,trade,entry time,exit time,total_pnl,is next hit
119,119,2024-06-27 09:20:00,2024-06-27 15:25:00,-18.564000000000007,False
120,120,2024-06-28 09:20:00,2024-06-28 15:25:00,19.537999999999997,False
121,121,2024-07-01 09:20:00,2024-07-01 15:25:00,5.4979999999999905,False
122,122,2024-07-02 09:20:00,2024-07-02 15:25:00,18.239999999999988,False
123,123,2024-07-03 09:20:00,2024-07-03 15:25:00,15.385999999999996,False
124,124,2024-07-04 09:20:00,2024-07-04 15:25:00,61.00000000000001,False
125,125,2024-07-05 09:20:00,2024-07-05 15:25:00,4.1299999999999955,False
126,126,2024-07-08 09:20:00,2024-07-08 15:25:00,13.75,False
127,127,2024-07-09 09:20:00,2024-07-09 15:25:00,7.350000000000001,False
128,128,2024-07-10 09:20:00,2024-07-10 15:25:00,0.0,False
129,129,2024-07-11 09:20:00,2024-07-11 15:25:00,-16.968000000000004,False
130,130,2024-07-12 09:20:00,2024-07-12 15:25:00,-4.920000000000002,False
131,131,2024-07-15 09:20:00,2024-07-15 15:25:00,14.400000000000006,False
132,132,2024-07-16 09:20:00,2024-07-16 15:25:00,36.050000000000004,False
133,133,2024-07-18 09:20:00,2024-07-18 15:25:00,0.0,False
134,134,2024-07-19 09:20:00,2024-07-19 15:25:00,-3.3400000000000105,False
135,135,2024-07-22 09:20:00,2024-07-22 15:25:00,-4.409999999999997,False
136,136,2024-07-23 09:20:00,2024-07-23 15:25:00,52.37199999999997,False
137,137,2024-07-24 09:20:00,2024-07-24 15:25:00,40.47799999999998,False
138,138,2024-07-25 09:20:00,2024-07-25 15:25:00,-24.626000000000047,False
139,139,2024-07-26 09:20:00,2024-07-26 15:25:00,-88.75400000000008,False
140,140,2024-07-29 09:20:00,2024-07-29 15:25:00,12.159999999999982,False
141,141,2024-07-30 09:20:00,2024-07-30 15:25:00,16.531999999999996,False
142,142,2024-07-31 09:20:00,2024-07-31 15:25:00,6.475999999999985,False
143,143,2024-08-01 09:20:00,2024-08-01 15:25:00,51.699999999999996,False
144,144,2024-08-02 09:20:00,2024-08-02 15:25:00,1.803999999999995,False
145,145,2024-08-05 09:20:00,2024-08-05 15:25:00,-9.144000000000013,False
146,146,2024-08-06 09:20:00,2024-08-06 15:25:00,-1.9200000000000017,False
147,147,2024-08-07 09:20:00,2024-08-07 15:25:00,19.35,False
148,148,2024-08-08 09:20:00,2024-08-08 15:25:00,-4.312000000000005,False
149,149,2024-08-09 09:20:00,2024-08-09 15:25:00,14.523999999999994,False
150,150,2024-08-12 09:20:00,2024-08-12 15:25:00,27.271999999999984,False
151,151,2024-08-13 09:20:00,2024-08-13 15:25:00,8.847999999999985,False
152,152,2024-08-14 09:20:00,2024-08-14 15:25:00,56.55,False
153,153,2024-08-16 09:20:00,2024-08-16 15:25:00,-11.244000000000007,False
154,154,2024-08-19 09:20:00,2024-08-19 15:25:00,18.69999999999999,False
155,155,2024-08-20 09:20:00,2024-08-20 15:25:00,14.867999999999974,False
156,156,2024-08-21 09:20:00,2024-08-21 15:25:00,20.950000000000003,False
157,157,2024-08-22 09:20:00,2024-08-22 15:25:00,63.5,False
158,158,2024-08-23 09:20:00,2024-08-23 15:25:00,3.1000000000000014,False
159,159,2024-08-26 09:20:00,2024-08-26 15:25:00,-5.610000000000028,False
160,160,2024-08-27 09:20:00,2024-08-27 15:25:00,21.75,False
161,161,2024-08-28 09:20:00,2024-08-28 15:25:00,32.656,False
162,162,2024-08-29 09:20:00,2024-08-29 15:25:00,-9.31600000000001,False
163,163,2024-08-30 09:20:00,2024-08-30 15:25:00,10.849999999999994,False
164,164,2024-09-02 09:20:00,2024-09-02 15:25:00,15.099999999999994,False
165,165,2024-09-03 09:20:00,2024-09-03 15:25:00,15.75,False
166,166,2024-09-04 09:20:00,2024-09-04 15:25:00,16.03,False
167,167,2024-09-05 09:20:00,2024-09-05 15:25:00,17.655999999999977,False
168,168,2024-09-06 09:20:00,2024-09-06 15:25:00,-11.036000000000001,False
169,169,2024-09-09 09:20:00,2024-09-09 15:25:00,13.049999999999997,False
170,170,2024-09-10 09:20:00,2024-09-10 15:25:00,26.923999999999992,False
171,171,2024-09-11 09:20:00,2024-09-11 15:25:00,0.0,False
172,172,2024-09-12 09:20:00,2024-09-12 15:25:00,-40.06400000000005,False
173,173,2024-09-13 09:20:00,2024-09-13 15:25:00,15.900000000000006,False
174,174,2024-09-16 09:20:00,2024-09-16 15:25:00,11.200000000000003,False
175,175,2024-09-17 09:20:00,2024-09-17 15:25:00,5.450000000000003,False
176,176,2024-09-18 09:20:00,2024-09-18 15:25:00,-12.146000000000008,False
177,177,2024-09-19 09:20:00,2024-09-19 15:25:00,0.0,False
178,178,2024-09-20 09:20:00,2024-09-20 15:25:00,-33.374000000000045,False
179,179,2024-09-23 09:20:00,2024-09-23 15:25:00,19.942000000000007,False
180,180,2024-09-24 09:20:00,2024-09-24 15:25:00,25.35000000000001,False
181,181,2024-09-25 09:20:00,2024-09-25 15:25:00,23.4,False
182,182,2024-09-26 09:20:00,2024-09-26 15:25:00,7.873999999999974,False
183,183,2024-09-27 09:20:00,2024-09-27 15:25:00,22.249999999999993,False
184,184,2024-09-30 09:20:00,2024-09-30 15:25:00,-35.89400000000006,False
185,185,2024-10-01 09:20:00,2024-10-01 15:25:00,39.20399999999998,False
186,186,2024-10-03 09:20:00,2024-10-03 15:25:00,-11.364000000000019,False
187,187,2024-10-04 09:20:00,2024-10-04 15:25:00,25.043999999999976,False
188,188,2024-10-07 09:20:00,2024-10-07 15:25:00,-2.64800000000006,False
189,189,2024-10-08 09:20:00,2024-10-08 15:25:00,21.8,False
190,190,2024-10-09 09:20:00,2024-10-09 15:25:00,48.876,False
191,191,2024-10-10 09:20:00,2024-10-10 15:25:00,55.300000000000004,False
192,192,2024-10-11 09:20:00,2024-10-11 15:25:00,24.85000000000001,False
193,193,2024-10-14 09:20:00,2024-10-14 15:25:00,11.766000000000005,False
194,194,2024-10-15 09:20:00,2024-10-15 15:25:00,6.776000000000003,False
195,195,2024-10-16 09:20:00,2024-10-16 15:25:00,24.875999999999998,False
196,196,2024-10-17 09:20:00,2024-10-17 15:25:00,-63.94200000000001,False
197,197,2024-10-18 09:20:00,2024-10-18 15:25:00,-3.263999999999996,False
198,198,2024-10-21 09:20:00,2024-10-21 15:25:00,4.733999999999952,False
199,199,2024-10-22 09:20:00,2024-10-22 15:25:00,-81.12600000000013,False
200,200,2024-10-23 09:20:00,2024-10-23 15:25:00,41.87,False
201,201,2024-10-24 09:20:00,2024-10-24 15:25:00,55.1,False
202,202,2024-10-25 09:20:00,2024-10-25 15:25:00,8.233999999999952,False
203,203,2024-10-28 09:20:00,2024-10-28 15:25:00,-11.144000000000005,False
204,204,2024-10-29 09:20:00,2024-10-29 15:25:00,-1.9420000000000428,False
205,205,2024-10-30 09:20:00,2024-10-30 15:25:00,34.358000000000004,False
206,206,2024-10-31 09:20:00,2024-10-31 15:25:00,49.5,False
207,207,2024-11-04 09:20:00,2024-11-04 15:25:00,24.109999999999978,False
208,208,2024-11-05 09:20:00,2024-11-05 15:25:00,0.04999999999999716,False
209,209,2024-11-06 09:20:00,2024-11-06 15:25:00,27.40599999999999,False
210,210,2024-11-07 09:20:00,2024-11-07 15:25:00,-4.5560000000000045,False
211,211,2024-11-08 09:20:00,2024-11-08 15:25:00,37.891999999999975,False
212,212,2024-11-11 09:20:00,2024-11-11 15:25:00,21.957999999999984,False
213,213,2024-11-12 09:20:00,2024-11-12 15:25:00,-47.762000000000064,False
214,214,2024-11-13 09:20:00,2024-11-13 15:25:00,13.715999999999966,False
215,215,2024-11-14 09:20:00,2024-11-14 15:25:00,58.65,False
216,216,2024-11-18 09:20:00,2024-11-18 15:25:00,28.6,False
217,217,2024-11-19 09:20:00,2024-11-19 15:25:00,0.0,False
218,218,2024-11-21 09:20:00,2024-11-21 15:25:00,48.85,False
219,219,2024-11-22 09:20:00,2024-11-22 15:25:00,-86.48000000000016,False
220,220,2024-11-25 09:20:00,2024-11-25 15:25:00,22.400000000000002,False
221,221,2024-11-26 09:20:00,2024-11-26 15:25:00,21.663999999999987,False
222,222,2024-11-27 09:20:00,2024-11-27 15:25:00,31.157999999999987,False
223,223,2024-11-28 09:20:00,2024-11-28 15:25:00,-4.828000000000003,False
224,224,2024-11-29 09:20:00,2024-11-29 15:25:00,19.43,False
225,225,2024-12-02 09:20:00,2024-12-02 15:25:00,-32.62200000000005,False
226,226,2024-12-03 09:20:00,2024-12-03 15:25:00,8.799999999999997,False
227,227,2024-12-04 09:20:00,2024-12-04 15:25:00,15.90399999999999,False
228,228,2024-12-05 09:20:00,2024-12-05 15:25:00,-51.312000000000054,False
229,229,2024-12-06 09:20:00,2024-12-06 15:25:00,35.6,False
230,230,2024-12-09 09:20:00,2024-12-09 15:25:00,17.35000000000001,False
231,231,2024-12-10 09:20:00,2024-12-10 15:25:00,22.25,False
232,232,2024-12-11 09:20:00,2024-12-11 15:25:00,26.199999999999996,False
233,233,2024-12-12 09:20:00,2024-12-12 15:25:00,0.0,False
234,234,2024-12-13 09:20:00,2024-12-13 15:25:00,-8.070000000000022,False
235,235,2024-12-16 09:20:00,2024-12-16 15:25:00,3.731999999999985,False
236,236,2024-12-17 09:20:00,2024-12-17 15:25:00,19.13799999999999,False
237,237,2024-12-18 09:20:00,2024-12-18 15:25:00,16.500000000000007,False
238,238,2024-12-19 09:20:00,2024-12-19 15:25:00,64.47,False
239,239,2024-12-20 09:20:00,2024-12-20 15:25:00,-4.564000000000021,False
240,240,2024-12-23 09:20:00,2024-12-23 15:25:00,35.8,False
241,241,2024-12-24 09:20:00,2024-12-24 15:25:00,0.0,False
242,242,2024-12-26 09:20:00,2024-12-26 15:25:00,0.0,False
243,243,2024-12-27 09:20:00,2024-12-27 15:25:00,31.6,False
244,244,2024-12-30 09:20:00,2024-12-30 15:25:00,-9.364000000000011,False
245,245,2024-12-31 09:20:00,2024-12-31 15:25:00,-8.778000000000013,False
